user_id,file_id,rating,vader_compound,vader_pos,vader_neu,vader_neg,tb_polarity,tb_subjectivity,pred_rating
0,0,4.0,0.9984,0.202,0.79,0.008,0.2592,0.4803,3.89
1,0,5.0,0.9996,0.134,0.829,0.037,0.1728,0.5965,4.4
2,0,4.0,0.9996,0.255,0.722,0.023,0.3272,0.4884,3.65
3,0,5.0,0.9999,0.199,0.774,0.027,0.2775,0.5398,4.32
4,0,5.0,0.9997,0.291,0.689,0.02,0.3853,0.6176,4.05
5,0,4.0,0.9996,0.248,0.747,0.005,0.3653,0.6115,3.43
6,0,4.0,0.9997,0.291,0.693,0.016,0.4146,0.6335,4.29
7,0,4.0,0.9996,0.236,0.759,0.005,0.2516,0.3907,3.69
8,0,2.0,0.9992,0.242,0.753,0.005,0.38,0.5336,2.75
9,0,3.0,0.9996,0.24,0.749,0.011,0.3753,0.6006,3.32
10,0,3.0,0.9975,0.189,0.79,0.021,0.3338,0.5136,3.27
11,0,4.0,0.9993,0.251,0.724,0.025,0.3035,0.4214,3.93
12,0,5.0,0.9998,0.251,0.731,0.018,0.338,0.5484,4.36
13,0,3.0,0.9991,0.098,0.899,0.003,0.177,0.4523,3.62
14,0,5.0,0.9996,0.264,0.726,0.01,0.4005,0.6046,4.46
15,0,2.0,0.9997,0.282,0.703,0.015,0.3276,0.557,3.3
16,0,4.0,0.9998,0.155,0.84,0.004,0.3085,0.52,4.37
17,0,4.0,1.0,0.268,0.725,0.007,0.322,0.4988,3.8
18,0,4.0,0.9998,0.222,0.772,0.006,0.2237,0.4608,3.82
19,0,5.0,0.9999,0.156,0.835,0.008,0.2523,0.4743,4.7
20,0,4.0,0.9982,0.171,0.821,0.009,0.1273,0.4193,4.14
21,0,4.0,0.9995,0.237,0.727,0.036,0.2701,0.4602,3.94
22,0,3.0,0.9991,0.218,0.762,0.02,0.3223,0.5239,3.35
23,0,2.0,0.6351,0.193,0.807,0.0,0.0,0.0,2.6
24,0,4.0,0.9996,0.225,0.764,0.01,0.322,0.5389,3.76
25,0,2.0,0.8544,0.108,0.892,0.0,0.3516,0.3125,4.18
26,0,5.0,0.9992,0.23,0.751,0.019,0.312,0.4561,4.31
27,0,2.0,0.9988,0.214,0.752,0.034,0.3583,0.4475,2.71
28,0,3.0,0.9995,0.284,0.674,0.042,0.3294,0.4892,3.11
29,0,4.0,0.9992,0.109,0.868,0.023,0.3068,0.4625,4.25
30,0,4.0,0.9991,0.229,0.758,0.013,0.2951,0.5205,3.27
31,0,5.0,0.6597,0.162,0.838,0.0,0.2,0.45,2.83
32,0,4.0,0.9996,0.154,0.822,0.024,0.2523,0.4781,4.08
33,0,5.0,0.9999,0.206,0.779,0.015,0.2919,0.5599,4.13
34,0,4.0,0.9997,0.277,0.702,0.021,0.3533,0.5346,3.94
35,0,4.0,0.9998,0.253,0.734,0.013,0.3146,0.5449,3.85
36,0,4.0,0.7003,0.172,0.828,0.0,0.25,0.5333,3.17
37,0,5.0,0.9996,0.216,0.766,0.018,0.2628,0.5229,4.35
38,0,2.0,0.4588,0.286,0.714,0.0,0.0,0.0,2.69
39,0,4.0,0.9995,0.228,0.755,0.017,0.2775,0.4772,3.43
40,0,2.0,0.9999,0.261,0.733,0.007,0.3306,0.5458,2.69
41,0,5.0,0.93,0.385,0.615,0.0,0.8,0.75,4.71
42,0,2.0,0.984,0.406,0.594,0.0,0.325,0.6929,3.69
43,0,4.0,0.0,0.0,1.0,0.0,0.52,0.975,4.24
44,0,4.0,0.555,0.081,0.919,0.0,0.0,0.0,4.16
45,0,3.0,0.555,0.098,0.902,0.0,0.0,0.0,4.15
46,0,5.0,0.9996,0.262,0.714,0.023,0.3399,0.462,3.7
47,0,4.0,0.9999,0.328,0.664,0.007,0.362,0.4592,3.85
48,0,4.0,0.4588,0.095,0.905,0.0,0.1667,0.6667,4.07
49,0,4.0,0.9928,0.076,0.885,0.039,0.2028,0.5362,4.06
50,0,4.0,0.9989,0.208,0.774,0.017,0.2514,0.5321,3.78
51,0,3.0,0.9997,0.226,0.764,0.01,0.3569,0.5086,3.36
52,0,1.0,0.9975,0.205,0.765,0.03,0.3536,0.5198,2.14
53,0,5.0,0.9997,0.286,0.699,0.015,0.3568,0.5264,4.42
54,0,5.0,0.9999,0.244,0.737,0.019,0.2821,0.511,4.55
55,0,5.0,0.9999,0.286,0.685,0.029,0.4227,0.5708,3.88
56,0,5.0,0.9995,0.25,0.717,0.033,0.335,0.502,3.07
57,0,4.0,0.9994,0.212,0.738,0.05,0.2546,0.4398,3.4
58,0,3.0,0.9998,0.261,0.734,0.006,0.3477,0.5435,3.06
59,0,4.0,0.9999,0.193,0.796,0.011,0.1953,0.432,3.78
60,0,4.0,0.9901,0.049,0.947,0.005,0.1208,0.399,4.06
61,0,5.0,0.0,0.0,1.0,0.0,0.4,0.75,4.75
62,0,2.0,0.9996,0.291,0.691,0.018,0.3941,0.5723,2.89
68,0,5.0,0.9998,0.184,0.794,0.022,0.2625,0.5818,4.15
69,0,4.0,0.9995,0.236,0.732,0.032,0.21,0.4319,3.82
70,0,4.0,0.9991,0.096,0.887,0.017,0.2227,0.457,4.21
71,0,4.0,0.9995,0.241,0.712,0.047,0.2516,0.4454,3.78
72,0,4.0,0.9979,0.113,0.868,0.019,0.1413,0.4735,4.18
73,0,5.0,0.9993,0.193,0.804,0.003,0.2298,0.6695,4.16
74,0,4.0,0.9999,0.202,0.795,0.004,0.2756,0.5739,4.05
75,0,5.0,0.9999,0.19,0.809,0.002,0.2623,0.5083,4.65
76,0,2.0,0.9998,0.217,0.752,0.031,0.283,0.4771,2.85
77,0,3.0,0.9995,0.147,0.84,0.013,0.2331,0.4826,4.38
78,0,4.0,0.9998,0.179,0.821,0.0,0.1924,0.4972,3.5
79,0,4.0,0.3818,0.265,0.735,0.0,0.5,0.5,3.5
0,1,5.0,0.9985,0.172,0.816,0.012,0.236,0.5269,4.33
1,1,5.0,0.9938,0.08,0.914,0.006,0.1679,0.541,4.13
