user_id,file_id,rating,tokens,types,ttr,rttr,cttr,herdan_c,maas_a2,yules_k,mtld,hapax_ratio,dis_legomena_ratio,avg_word_len,pred_rating
0,0,4,520,164,0.3154,7.1919,5.0854,0.8155,0.0295,114.7929,112.317,0.0,0.7744,5.8385,3.81
1,0,1,70,31,0.4429,3.7052,2.62,0.8083,0.0451,224.4898,49.572,0.0,0.9032,4.0571,1.1
2,0,1,138,50,0.3623,4.2563,3.0096,0.794,0.0418,211.0901,69.0363,0.0,0.8,5.087,2.04
3,0,5,1384,438,0.3165,11.7735,8.3251,0.8409,0.022,112.5476,115.4253,0.4155,0.274,5.961,4.79
4,0,1,72,26,0.3611,3.0641,2.1667,0.7618,0.0557,401.2346,36.0,0.0,0.7692,4.1667,1.1
5,0,3,132,50,0.3788,4.3519,3.0773,0.8012,0.0407,195.1331,72.0845,0.0,0.8,5.3939,2.54
6,0,4,166,69,0.4157,5.3554,3.7869,0.8283,0.0336,103.7886,119.2935,0.0,0.8116,5.1325,3.16
7,0,4,814,178,0.2187,6.2389,4.4116,0.7732,0.0338,227.801,49.9567,0.0,0.6742,5.5061,3.7
8,0,2,299,174,0.5819,10.0627,7.1154,0.905,0.0167,62.4154,91.876,0.6724,0.1494,5.0468,2.31
9,0,5,226,84,0.3717,5.5876,3.951,0.8174,0.0337,131.9602,119.9514,0.0,0.8214,5.4779,3.57
10,0,2,56,25,0.4464,3.3408,2.3623,0.7997,0.0498,255.102,51.9302,0.0,0.88,4.0714,1.41
11,0,4,186,67,0.3602,4.9127,3.4738,0.8046,0.0374,208.6946,86.2413,0.0,0.806,5.871,3.61
12,0,1,373,139,0.3727,7.1971,5.0892,0.8333,0.0282,107.6699,97.9797,0.2446,0.5324,5.2949,1.58
13,0,2,256,119,0.4648,7.4375,5.2591,0.8619,0.0249,101.6235,87.0647,0.4874,0.3025,4.5352,2.18
14,0,4,124,48,0.3871,4.3105,3.048,0.8031,0.0408,189.9063,72.2856,0.0,0.8125,6.3871,3.38
15,0,1,126,47,0.373,4.1871,2.9607,0.7961,0.0422,210.3804,68.7998,0.0,0.7872,4.5714,1.61
16,0,1,176,64,0.3636,4.8242,3.4112,0.8044,0.0378,185.9504,89.5911,0.0,0.7812,5.5795,2.12
17,0,1,64,27,0.4219,3.375,2.3865,0.7925,0.0499,273.4375,45.323,0.0,0.8519,4.3125,1.01
18,0,4,290,149,0.5138,8.7496,6.1869,0.8825,0.0207,97.9786,112.7534,0.6107,0.2013,5.5448,3.15
19,0,5,377,149,0.3952,7.6739,5.4263,0.8435,0.0264,124.9569,97.4972,0.5302,0.1544,5.6313,4.08
20,0,1,70,29,0.4143,3.4662,2.4509,0.7926,0.0488,257.1429,43.3232,0.0,0.8276,4.8286,1.2
21,0,1,56,23,0.4107,3.0735,2.1733,0.7789,0.0549,382.6531,33.6068,0.0,0.8696,4.5357,1.14
22,0,4,118,44,0.3729,4.0505,2.8642,0.7932,0.0433,234.1281,58.3579,0.0,0.7727,5.2712,2.77
23,0,4,196,69,0.352,4.9286,3.485,0.8022,0.0375,265.5144,81.6956,0.0,0.8551,5.5714,3.98
24,0,1,100,40,0.4,4.0,2.8284,0.801,0.0432,196.0,59.208,0.0,0.8,4.36,1.34
25,0,5,475,195,0.4105,8.9472,6.3266,0.8555,0.0234,101.8504,117.6678,0.3282,0.4923,5.3747,2.95
26,0,4,162,58,0.358,4.5569,3.2222,0.7981,0.0397,198.9026,81.0,0.0,0.8103,5.3827,3.3
27,0,1,159,55,0.3459,4.3618,3.0842,0.7906,0.0413,220.7191,50.4121,0.2364,0.3636,4.1132,1.02
28,0,4,136,48,0.3529,4.116,2.9104,0.788,0.0432,203.2872,62.3709,0.0,0.7083,4.5441,2.64
29,0,1,68,31,0.4559,3.7593,2.6582,0.8138,0.0441,198.9619,55.7977,0.0,0.9032,4.9118,1.18
30,0,1,96,36,0.375,3.6742,2.5981,0.7851,0.0471,234.375,50.7383,0.0,0.75,5.0208,2.61
31,0,3,38,16,0.4211,2.5955,1.8353,0.7622,0.0654,429.3629,30.0833,0.0,0.8125,4.4211,1.38
32,0,1,78,35,0.4487,3.963,2.8022,0.8161,0.0422,180.8021,67.4784,0.0,0.8857,4.1795,1.03
33,0,4,570,187,0.3281,7.8326,5.5385,0.8244,0.0277,108.8335,108.3,0.1979,0.5508,5.086,3.03
34,0,4,322,108,0.3354,6.0186,4.2558,0.8108,0.0328,117.4723,109.8931,0.0,0.7593,5.1801,3.79
35,0,1,76,29,0.3816,3.3265,2.3522,0.7775,0.0514,283.9335,43.088,0.0,0.7586,4.5789,1.1
36,0,2,78,38,0.4872,4.3027,3.0424,0.8349,0.0379,141.3544,73.125,0.0,0.9737,4.8205,1.86
37,0,1,46,22,0.4783,3.2437,2.2937,0.8073,0.0503,255.1985,46.0,0.0,0.9545,4.3043,1.12
38,0,1,22,10,0.4545,2.132,1.5076,0.7449,0.0825,619.8347,18.6049,0.0,0.9,4.0,2.19
39,0,2,182,66,0.3626,4.8922,3.4593,0.8051,0.0375,166.0427,91.1813,0.0,0.7879,5.6593,3.29
40,0,3,174,59,0.3391,4.4728,3.1627,0.7904,0.0406,337.5611,59.4831,0.0,0.8475,5.2644,2.83
41,0,2,38,15,0.3947,2.4333,1.7206,0.7445,0.0702,540.1662,19.8242,0.0,0.8,4.1053,2.0
42,0,1,156,59,0.3782,4.7238,3.3402,0.8075,0.0381,185.7331,85.7527,0.0,0.8305,4.9487,2.95
43,0,2,612,189,0.3088,7.6399,5.4022,0.8169,0.0285,83.8353,154.6574,0.0,0.7196,5.7974,2.83
44,0,5,221,78,0.3529,5.2468,3.7101,0.8071,0.0357,187.9568,65.5177,0.1154,0.641,5.7602,3.93
45,0,3,234,80,0.3419,5.2298,3.698,0.8033,0.0361,191.7598,90.0069,0.0,0.775,5.359,3.16
46,0,2,106,35,0.3302,3.3995,2.4038,0.7624,0.051,286.5789,45.8763,0.0,0.6571,5.0755,2.5
47,0,1,143,58,0.4056,4.8502,3.4296,0.8182,0.0366,172.1356,51.8714,0.3966,0.1552,4.1538,1.4
48,0,1,86,38,0.4419,4.0976,2.8975,0.8166,0.0412,181.179,71.2616,0.0,0.8947,4.3023,1.09
49,0,1,424,115,0.2712,5.5849,3.9491,0.7843,0.0357,282.1289,53.9815,0.0,0.7565,5.2925,1.76
50,0,1,64,26,0.4062,3.25,2.2981,0.7834,0.0521,292.9688,40.1885,0.0,0.8077,3.8125,1.16
51,0,1,2,1,0.5,0.7071,0.5,0.0,0.0,5000.0,0.0,0.0,1.0,7.0,1.66
52,0,3,134,51,0.3806,4.4057,3.1153,0.8028,0.0403,194.9209,73.7063,0.0,0.7843,5.0597,2.6
53,0,1,66,31,0.4697,3.8158,2.6982,0.8196,0.0431,188.2461,61.3911,0.0,0.9355,4.3939,1.68
54,0,1,90,35,0.3889,3.6893,2.6087,0.7901,0.0466,239.5062,50.4492,0.0,0.8,4.6222,1.18
55,0,5,724,226,0.3122,8.3992,5.9391,0.8232,0.0269,98.0587,140.5075,0.0575,0.7124,5.9213,3.97
56,0,1,24,12,0.5,2.4495,1.7321,0.7819,0.0686,416.6667,24.0,0.0,1.0,4.5833,2.87
57,0,1,530,141,0.266,6.1246,4.3308,0.7889,0.0337,140.7618,73.0408,0.0,0.6738,5.4415,3.17
58,0,1,176,60,0.3409,4.5227,3.198,0.7919,0.0403,173.0372,69.15,0.0,0.7333,5.8182,1.13
59,0,5,1124,324,0.2883,9.6641,6.8336,0.8229,0.0252,81.4009,146.3542,0.0,0.7901,5.6762,4.56
60,0,4,692,194,0.2803,7.3748,5.2148,0.8055,0.0297,84.6169,133.1402,0.0,0.6598,6.2254,3.74
61,0,5,14,7,0.5,1.8708,1.3229,0.7374,0.0995,714.2857,14.0,0.0,1.0,4.5714,3.83
62,0,1,128,55,0.4297,4.8614,3.4375,0.8259,0.0359,156.25,90.3499,0.0,0.9091,5.7656,1.8
63,0,5,1668,442,0.265,10.8224,7.6526,0.821,0.0241,68.5063,193.3071,0.0,0.7104,5.8405,4.12
64,0,4,222,79,0.3559,5.3021,3.7492,0.8088,0.0354,213.8625,106.232,0.0,0.8481,5.5135,4.01
65,0,1,14,7,0.5,1.8708,1.3229,0.7374,0.0995,714.2857,14.0,0.0,1.0,5.4286,1.91
66,0,4,786,252,0.3206,8.9885,6.3559,0.8294,0.0256,99.3856,123.6453,0.4286,0.254,5.8651,4.21
67,0,4,200,69,0.345,4.879,3.45,0.7991,0.0379,226.0,78.5768,0.0,0.7246,5.14,3.6
68,0,3,318,111,0.3491,6.2246,4.4014,0.8173,0.0317,129.1484,125.8471,0.1081,0.5676,5.7799,3.41
69,0,5,814,217,0.2666,7.6058,5.3781,0.8027,0.0294,189.648,76.8892,0.0,0.7373,5.5233,4.51
70,0,1,104,44,0.4231,4.3146,3.0509,0.8148,0.0399,170.1183,69.0839,0.0,0.8636,4.6346,1.21
71,0,1,34,16,0.4706,2.744,1.9403,0.7862,0.0606,363.3218,29.8333,0.0,0.9375,5.1176,1.23
72,0,4,150,58,0.3867,4.7357,3.3486,0.8104,0.0378,276.4444,70.0884,0.0,0.9138,5.5467,2.32
73,0,2,543,218,0.4015,9.3553,6.6152,0.8551,0.023,158.7931,64.9131,0.5367,0.1606,5.4659,3.87
74,0,2,438,157,0.3584,7.5018,5.3045,0.8313,0.0277,148.9752,118.5845,0.1783,0.5924,5.1849,2.45
75,0,4,20,10,0.5,2.2361,1.5811,0.7686,0.0772,500.0,20.0,0.0,1.0,4.5,3.54
0,1,1,102,39,0.3824,3.8616,2.7305,0.7921,0.0449,236.4475,56.9627,0.0,0.8205,4.6667,2.0
1,1,4,364,115,0.3159,6.0276,4.2622,0.8046,0.0331,147.3252,92.0649,0.2435,0.3652,5.6731,3.96
2,1,1,382,119,0.3115,6.0886,4.3053,0.8038,0.033,111.702,114.0338,0.0,0.7143,5.0681,3.45
3,1,5,1357,426,0.3139,11.5643,8.1772,0.8394,0.0223,115.9304,113.0833,0.4108,0.2793,5.9307,4.86
4,1,1,88,32,0.3636,3.4112,2.4121,0.7741,0.0505,299.5868,44.0,0.0,0.7812,4.5682,1.08
5,1,3,102,43,0.4216,4.2576,3.0106,0.8132,0.0404,182.6221,69.5555,0.0,0.8605,6.1176,2.92
6,1,1,122,48,0.3934,4.3457,3.0729,0.8058,0.0404,227.0895,61.2216,0.0,0.875,4.9508,1.48
