user_id,file_id,perplexity,rating,pred_rating
0,0,5.277,4,3.34
1,0,9.438,1,1.87
2,0,6.781,1,1.6
3,0,5.438,5,2.01
4,0,6.377,1,1.39
5,0,6.901,3,2.11
6,0,4.766,4,3.3
7,0,2.597,4,3.04
8,0,25.315,2,2.73
9,0,5.078,5,2.77
10,0,7.135,2,2.44
11,0,4.232,4,3.44
12,0,8.907,1,1.82
13,0,11.337,2,2.27
14,0,6.648,4,2.67
15,0,4.973,1,3.33
16,0,4.262,1,3.3
17,0,6.989,1,1.37
18,0,12.616,4,1.86
19,0,9.918,5,2.33
20,0,9.494,1,1.45
21,0,6.604,1,1.29
22,0,5.926,4,2.44
23,0,5.783,4,3.73
24,0,6.231,1,1.36
25,0,13.275,5,1.65
26,0,7.78,4,3.1
27,0,6.497,1,1.09
28,0,7.031,4,3.33
29,0,8.811,1,2.03
30,0,11.056,1,3.73
31,0,11.815,3,1.55
32,0,5.392,1,2.71
33,0,6.823,4,2.32
34,0,5.335,4,4.42
35,0,6.37,1,1.37
36,0,9.439,2,1.88
37,0,8.004,1,2.19
38,0,11.829,1,1.55
39,0,7.467,2,2.79
40,0,3.977,3,2.17
41,0,15.102,2,2.72
42,0,7.259,1,2.37
43,0,5.076,2,2.62
44,0,8.569,5,2.67
45,0,4.364,3,4.21
46,0,6.636,2,2.67
47,0,10.021,1,1.84
48,0,5.171,1,1.46
49,0,4.485,1,1.36
50,0,6.288,1,1.23
51,0,418.474,1,2.54
52,0,6.609,3,1.62
53,0,6.311,1,1.9
54,0,5.949,1,2.11
55,0,3.106,5,3.49
56,0,13.696,1,1.66
57,0,3.969,1,1.56
58,0,6.617,1,1.54
59,0,5.304,5,4.37
60,0,4.377,4,4.21
61,0,31.19,5,4.21
62,0,9.805,1,1.64
63,0,20.179,5,2.86
64,0,4.467,4,2.94
65,0,36.233,1,2.62
66,0,4.388,4,4.22
67,0,6.114,4,3.74
68,0,5.025,3,3.04
69,0,3.57,5,4.38
70,0,4.751,1,2.88
71,0,14.917,1,1.85
72,0,5.783,4,3.73
73,0,6.508,2,1.09
74,0,6.315,2,1.93
75,0,37.047,4,2.69
0,1,7.282,1,1.52
1,1,6.754,4,3.04
2,1,6.964,1,1.39
3,1,5.364,5,4.43
4,1,5.553,1,2.1
5,1,9.397,3,2.88
6,1,6.37,1,1.37
7,1,4.595,2,2.84
8,1,6.791,1,1.87
9,1,7.397,1,1.11
10,1,7.217,1,2.02
11,1,4.55,3,2.67
12,1,6.349,2,1.67
13,1,23.124,1,2.36
14,1,5.391,4,2.71
15,1,9.383,4,2.62
16,1,7.649,1,1.12
17,1,8.005,4,2.33
18,1,5.626,4,1.3
19,1,13.72,1,1.66
20,1,6.229,1,1.36
21,1,26.319,4,3.23
22,1,4.602,4,3.78
23,1,5.783,4,3.73
24,1,8.275,4,4.19
25,1,12.717,4,1.86
26,1,5.464,5,3.92
27,1,6.497,1,1.09
28,1,6.923,1,2.23
29,1,7.443,1,1.96
30,1,6.993,1,1.37
31,1,3.803,4,2.22
32,1,5.583,4,1.53
33,1,3.555,4,4.34
34,1,5.838,2,1.56
35,1,8.404,5,4.39
36,1,7.421,1,1.31
37,1,7.03,4,3.32
38,1,6.707,3,1.95
39,1,5.947,3,2.4
40,1,8.011,4,2.26
41,1,5.889,1,1.31
42,1,8.84,1,2.35
43,1,8.329,4,4.39
44,1,6.395,4,3.45
45,1,6.583,1,1.17
46,1,6.62,3,2.41
47,1,6.381,1,1.4
48,1,7.193,1,2.27
49,1,5.663,1,1.24
50,1,3.657,3,2.27
51,1,62.177,5,2.54
52,1,7.12,2,2.34
53,1,6.311,1,1.9
54,1,7.001,3,1.88
55,1,8.31,5,4.34
56,1,5.753,5,4.1
57,1,5.145,1,1.5
58,1,6.722,1,1.81
59,1,7.216,5,2.56
60,1,8.582,1,2.12
61,1,4.695,4,3.36
62,1,9.486,1,1.43
63,1,5.059,4,2.76
64,1,4.467,4,2.94
65,1,7.251,4,2.36
66,1,6.733,4,2.86
67,1,10.668,4,3.41
68,1,11.314,1,2.8
69,1,7.092,2,2.31
70,1,5.49,3,3.67
71,1,3.993,5,4.05
72,1,8.761,1,3.23
73,1,4.033,2,3.69
74,1,6.113,3,3.65
75,1,14.874,1,1.88
0,2,4.762,4,3.22
1,2,8.398,5,4.42
2,2,4.468,1,1.92
3,2,5.339,5,4.55
4,2,8.476,1,2.45
5,2,8.124,1,1.51
6,2,5.693,2,1.62
7,2,7.503,1,2.51
8,2,6.791,2,1.87
9,2,8.235,1,2.33
10,2,7.154,3,3.02
11,2,5.264,3,2.99
12,2,7.267,4,2.37
13,2,21.434,1,2.84
14,2,5.988,2,2.22
15,2,5.726,5,3.21
16,2,5.061,1,2.77
17,2,15.367,1,2.41
18,2,7.279,3,2.0
19,2,7.181,1,2.33
20,2,10.065,1,1.66
21,2,26.319,4,3.23
22,2,4.663,3,3.43
23,2,5.783,4,3.73
24,2,6.397,3,2.69
25,2,6.472,2,2.31
26,2,3.98,4,3.43
27,2,6.497,1,1.09
28,2,5.498,4,3.67
29,2,7.68,1,1.19
30,2,5.404,4,3.02
31,2,3.612,1,2.74
32,2,7.682,1,1.38
