user_id,file_id,rating,avg_tree_depth,max_tree_depth,std_tree_depth,avg_dep_distance,root_children_mean,n_sentences,n_tokens,pred_rating
0,0,4,5.2,9.0,2.81,2.417,4.333,30,602,3.31
1,0,4,5.353,11.0,2.424,2.92,4.824,34,862,3.82
2,0,4,4.0,8.0,2.889,2.027,3.652,23,380,3.96
3,0,5,4.956,9.0,1.885,2.806,4.711,45,1006,4.61
4,0,1,5.385,10.0,2.338,2.725,5.0,26,592,2.58
5,0,4,4.304,10.0,2.677,2.609,4.478,23,476,3.9
6,0,4,5.047,9.0,1.684,3.185,6.163,43,1000,4.0
7,0,1,5.5,8.0,1.607,3.231,5.833,12,302,1.88
8,0,1,4.154,9.0,2.143,2.488,5.308,26,466,2.39
9,0,4,5.211,8.0,1.794,3.164,6.053,19,514,3.11
10,0,4,4.771,9.0,2.909,2.299,4.0,35,762,3.89
11,0,4,4.455,15.0,4.398,2.172,3.545,22,382,3.97
12,0,5,5.581,11.0,2.747,2.932,5.419,43,1006,4.42
13,0,4,5.037,13.0,3.796,2.327,3.259,27,602,3.83
14,0,4,5.278,11.0,3.015,2.604,4.556,36,738,3.75
15,0,2,14.5,15.0,0.5,3.896,6.0,2,374,2.07
16,0,2,6.429,11.0,2.06,3.175,4.971,35,958,2.51
17,0,1,4.0,6.0,2.0,3.038,6.0,4,88,1.42
18,0,4,6.431,14.0,3.446,2.644,4.292,65,1573,3.51
19,0,4,3.793,9.0,2.987,2.157,3.552,29,582,3.94
20,0,5,4.118,7.0,2.398,2.539,4.059,17,336,4.38
21,0,1,5.588,9.0,1.751,2.737,5.412,17,398,1.95
22,0,4,4.267,8.0,2.365,2.818,4.067,30,585,4.35
23,0,4,5.75,11.0,2.332,2.759,4.375,32,660,3.99
24,0,4,3.737,7.0,2.291,2.44,4.789,19,340,3.77
25,0,4,5.8,9.0,2.227,2.877,4.72,25,644,3.57
26,0,4,3.667,6.0,2.413,2.62,4.933,15,306,3.84
27,0,3,6.5,8.0,1.5,3.289,4.5,2,120,2.6
28,0,3,6.296,11.0,2.033,3.249,5.481,27,820,3.07
29,0,3,4.956,10.0,1.897,2.881,4.822,45,1086,3.66
30,0,5,3.917,7.0,2.431,2.273,3.75,12,194,4.06
31,0,2,3.5,4.0,0.5,2.509,5.5,4,46,3.45
32,0,4,5.077,10.0,2.716,2.51,3.885,52,1135,3.73
33,0,4,3.947,12.0,2.693,2.414,3.968,95,1468,3.74
34,0,2,4.933,13.0,2.863,2.452,4.2,30,552,2.76
35,0,2,4.917,7.0,1.498,2.982,4.5,24,504,2.65
36,0,3,5.385,12.0,2.695,3.07,5.282,39,994,3.33
37,0,4,3.784,8.0,2.303,2.453,4.622,37,648,3.75
38,0,4,5.0,5.0,0.0,2.442,3.0,2,26,3.81
39,0,3,3.688,6.0,2.417,2.405,4.188,16,314,4.03
40,0,2,5.644,9.0,2.078,2.94,5.111,45,1058,2.85
41,0,4,8.0,8.0,0.0,3.045,4.0,1,44,3.58
42,0,1,4.286,10.0,2.483,2.408,3.633,49,778,4.01
43,0,5,4.429,9.0,2.259,2.606,4.357,28,580,4.44
44,0,3,4.633,11.0,2.799,2.515,4.633,60,1206,3.28
45,0,3,5.487,9.0,2.011,3.102,5.744,39,1030,3.45
46,0,4,5.02,11.0,2.818,2.508,4.333,51,1006,3.42
47,0,1,4.0,6.0,2.0,3.038,6.0,4,88,1.42
48,0,5,4.261,9.0,2.211,2.518,4.478,46,772,4.26
49,0,4,3.714,8.0,2.585,2.297,4.571,21,434,3.91
50,0,4,5.182,9.0,2.222,2.626,4.091,33,776,3.69
51,0,1,10.0,10.0,0.0,1.682,3.0,1,22,2.44
52,0,4,5.522,10.0,3.174,2.663,4.652,23,566,3.67
53,0,5,4.25,9.0,2.25,2.848,4.375,32,626,4.99
54,0,2,4.0,6.0,2.0,3.038,6.0,4,88,1.42
55,0,4,5.143,12.0,2.914,2.644,4.469,49,1218,3.77
56,0,5,5.0,8.0,2.0,2.846,5.182,22,494,3.56
57,0,4,4.541,10.0,2.467,2.492,4.541,37,742,3.84
58,0,2,4.243,10.0,2.898,2.513,4.243,37,682,3.52
